epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.03233,1.27989,4.01155,1.28825,0,0,0,0,1.38886,4.27861,1.17054,5e-06,5e-06,5e-06
2,9.89515,1.99257,4.31403,1.73576,0,0,0,0,1.38167,4.28116,1.16868,1.48515e-05,1.48515e-05,1.48515e-05
3,14.7051,1.96958,4.32628,1.68274,0,0,0,0,1.39628,4.28281,1.17371,2.4505e-05,2.4505e-05,2.4505e-05
4,19.2432,2.29216,4.49237,1.78225,0,0,0,0,1.43834,4.27313,1.18742,3.39605e-05,3.39605e-05,3.39605e-05
5,23.7895,1.72714,4.35191,1.45221,0,0,0,0,1.46454,4.26438,1.19609,4.3218e-05,4.3218e-05,4.3218e-05
6,28.1355,1.74424,4.35099,1.41999,0,0,0,0,1.5,4.25781,1.20872,5.22775e-05,5.22775e-05,5.22775e-05
7,32.6627,1.74332,4.31403,1.33227,0,0,0,0,1.53897,4.25217,1.22034,6.1139e-05,6.1139e-05,6.1139e-05
8,37.0978,1.59467,4.12732,1.33124,0,0,0,0,1.60928,4.2489,1.24921,6.98025e-05,6.98025e-05,6.98025e-05
9,41.5321,1.6414,4.1413,1.36527,0,0,0,0,1.66938,4.25242,1.27225,7.8268e-05,7.8268e-05,7.8268e-05
10,45.8908,1.68674,4.08193,1.46843,0,0,0,0,1.71085,4.25162,1.29637,8.65355e-05,8.65355e-05,8.65355e-05
11,50.2791,1.56046,4.09979,1.21672,0,0,0,0,1.74922,4.245,1.31572,9.4605e-05,9.4605e-05,9.4605e-05
12,54.6948,1.74014,4.183,1.34001,0,0,0,0,1.74922,4.245,1.31572,0.000102476,0.000102476,0.000102476
13,59.0857,1.41039,3.98764,1.23819,0,0,0,0,1.75026,4.23715,1.31495,0.00011015,0.00011015,0.00011015
14,63.573,1.64471,3.8988,1.35567,0,0,0,0,1.71813,4.2222,1.2992,0.000117625,0.000117625,0.000117625
15,67.9983,1.48795,3.84068,1.22913,0,0,0,0,1.71813,4.2222,1.2992,0.000124903,0.000124903,0.000124903
16,72.6805,1.77188,3.97187,1.40347,1,0.02,0.51,0.306,1.65874,4.20596,1.26542,0.000131983,0.000131983,0.000131983
17,77.2128,1.38189,3.79697,1.14755,1,0.1,0.55,0.39289,1.61257,4.19463,1.22962,0.000138864,0.000138864,0.000138864
18,81.5735,1.37141,3.6625,1.23845,1,0.1,0.55,0.39289,1.61257,4.19463,1.22962,0.000145548,0.000145548,0.000145548
19,86.1407,1.75372,3.84123,1.38032,0.88889,0.16,0.53104,0.35306,1.56451,4.18217,1.19664,0.000152033,0.000152033,0.000152033
20,90.8475,1.50642,3.79408,1.22807,0.88889,0.16,0.53104,0.35306,1.56451,4.18217,1.19664,0.000158321,0.000158321,0.000158321
21,95.2774,1.59536,3.61507,1.40187,0.66667,0.24,0.46611,0.32478,1.5257,4.15277,1.17858,0.00016441,0.00016441,0.00016441
22,99.526,1.54824,3.64482,1.22558,0.66667,0.24,0.46611,0.32478,1.5257,4.15277,1.17858,0.000170302,0.000170302,0.000170302
23,103.874,1.373,3.54321,1.17677,0.53333,0.32,0.44548,0.2876,1.48408,4.11886,1.16951,0.000175995,0.000175995,0.000175995
24,108.169,1.41932,3.54131,1.12406,0.53333,0.32,0.44548,0.2876,1.48408,4.11886,1.16951,0.000181491,0.000181491,0.000181491
25,112.61,1.47445,3.4107,1.18058,0.48649,0.36,0.47025,0.27082,1.46872,4.08754,1.16978,0.000186788,0.000186788,0.000186788
26,117.029,1.58283,3.72748,1.30654,0.48649,0.36,0.47025,0.27082,1.46872,4.08754,1.16978,0.000191887,0.000191887,0.000191887
27,121.636,1.37066,3.58571,1.18903,0.48649,0.36,0.47025,0.27082,1.46872,4.08754,1.16978,0.000196789,0.000196789,0.000196789
28,125.963,1.50213,3.3131,1.16843,0.43373,0.36,0.43927,0.24345,1.48638,4.07086,1.19036,0.000201493,0.000201493,0.000201493
29,130.31,1.36464,3.44139,1.18132,0.43373,0.36,0.43927,0.24345,1.48638,4.07086,1.19036,0.000205998,0.000205998,0.000205998
30,134.715,1.29936,3.39354,1.13076,0.36842,0.35,0.42125,0.23023,1.51008,4.03642,1.21299,0.000210306,0.000210306,0.000210306
31,139.214,1.41247,3.28568,1.13711,0.36842,0.35,0.42125,0.23023,1.51008,4.03642,1.21299,0.000214415,0.000214415,0.000214415
32,143.535,1.39877,3.46496,1.21894,0.36842,0.35,0.42125,0.23023,1.51008,4.03642,1.21299,0.000218327,0.000218327,0.000218327
33,148.022,1.35195,3.36221,1.15791,0.34579,0.37,0.41081,0.22733,1.57774,3.98098,1.24161,0.00022204,0.00022204,0.00022204
34,152.377,1.45654,3.3071,1.14038,0.34579,0.37,0.41081,0.22733,1.57774,3.98098,1.24161,0.000225555,0.000225555,0.000225555
35,156.823,1.55185,3.32789,1.14718,0.34579,0.37,0.41081,0.22733,1.57774,3.98098,1.24161,0.000228873,0.000228873,0.000228873
36,161.258,1.38493,3.31427,1.17529,0.34884,0.45,0.45906,0.25778,1.60949,3.9057,1.24976,0.000231992,0.000231992,0.000231992
37,165.595,1.38201,3.1916,1.11141,0.34884,0.45,0.45906,0.25778,1.60949,3.9057,1.24976,0.000234914,0.000234914,0.000234914
38,169.986,1.5672,3.31794,1.2492,0.34884,0.45,0.45906,0.25778,1.60949,3.9057,1.24976,0.000237638,0.000237638,0.000237638
39,174.519,1.67941,3.3572,1.26493,0.37879,0.5,0.51479,0.30328,1.6076,3.81191,1.24503,0.000240163,0.000240163,0.000240163
40,179.345,1.4681,3.3785,1.17548,0.37879,0.5,0.51479,0.30328,1.6076,3.81191,1.24503,0.00024249,0.00024249,0.00024249
41,183.847,1.51592,3.45362,1.22232,0.37879,0.5,0.51479,0.30328,1.6076,3.81191,1.24503,0.00024462,0.00024462,0.00024462
42,188.607,1.55127,3.09176,1.24614,0.36301,0.53,0.54373,0.31195,1.64077,3.6952,1.25732,0.000246552,0.000246552,0.000246552
43,193.012,1.38434,3.13363,1.15307,0.36301,0.53,0.54373,0.31195,1.64077,3.6952,1.25732,0.000248285,0.000248285,0.000248285
44,197.479,1.59012,3.16648,1.30512,0.36301,0.53,0.54373,0.31195,1.64077,3.6952,1.25732,0.00024982,0.00024982,0.00024982
45,202.037,1.57849,3.38041,1.30167,0.36301,0.53,0.54373,0.31195,1.64077,3.6952,1.25732,0.000251158,0.000251158,0.000251158
46,206.541,1.39629,3.09876,1.11586,0.36686,0.62,0.60379,0.31947,1.65019,3.57007,1.25722,0.000252297,0.000252297,0.000252297
47,210.979,1.57922,3.30683,1.25914,0.36686,0.62,0.60379,0.31947,1.65019,3.57007,1.25722,0.000253239,0.000253239,0.000253239
48,215.281,1.47068,2.94642,1.13427,0.36686,0.62,0.60379,0.31947,1.65019,3.57007,1.25722,0.000253983,0.000253983,0.000253983
49,219.709,1.38173,3.11257,1.20394,0.36686,0.62,0.60379,0.31947,1.65019,3.57007,1.25722,0.000254528,0.000254528,0.000254528
50,224.154,1.56332,3.29764,1.20052,0.36264,0.66,0.62405,0.33196,1.67787,3.42572,1.279,0.000254876,0.000254876,0.000254876
51,228.584,1.4428,2.85502,1.18091,0.36264,0.66,0.62405,0.33196,1.67787,3.42572,1.279,0.0002525,0.0002525,0.0002525
52,233.196,1.56931,2.90741,1.16447,0.36264,0.66,0.62405,0.33196,1.67787,3.42572,1.279,0.00024755,0.00024755,0.00024755
53,237.523,1.35745,2.96873,1.21332,0.36264,0.66,0.62405,0.33196,1.67787,3.42572,1.279,0.0002426,0.0002426,0.0002426
54,242.049,1.30144,2.71574,1.11216,0.37569,0.68,0.65874,0.34664,1.68189,3.30291,1.30531,0.00023765,0.00023765,0.00023765
55,246.434,1.57636,2.79248,1.46728,0.37569,0.68,0.65874,0.34664,1.68189,3.30291,1.30531,0.0002327,0.0002327,0.0002327
56,250.911,1.32193,2.78532,1.10315,0.37569,0.68,0.65874,0.34664,1.68189,3.30291,1.30531,0.00022775,0.00022775,0.00022775
57,255.413,1.29658,2.76236,1.09729,0.37569,0.68,0.65874,0.34664,1.68189,3.30291,1.30531,0.0002228,0.0002228,0.0002228
58,259.801,1.35434,2.75033,1.17549,0.36082,0.7,0.65951,0.3331,1.75518,3.18435,1.36031,0.00021785,0.00021785,0.00021785
59,264.161,1.47307,2.86294,1.1667,0.36082,0.7,0.65951,0.3331,1.75518,3.18435,1.36031,0.0002129,0.0002129,0.0002129
60,268.696,1.34172,2.70623,1.13087,0.36082,0.7,0.65951,0.3331,1.75518,3.18435,1.36031,0.00020795,0.00020795,0.00020795
61,273.067,1.60557,3.13898,1.32391,0.36082,0.7,0.65951,0.3331,1.75518,3.18435,1.36031,0.000203,0.000203,0.000203
62,277.577,1.46747,2.51699,1.1079,0.33981,0.7,0.65303,0.31232,1.81333,3.11133,1.40654,0.00019805,0.00019805,0.00019805
63,281.872,1.25626,2.64516,1.16938,0.33981,0.7,0.65303,0.31232,1.81333,3.11133,1.40654,0.0001931,0.0001931,0.0001931
64,286.297,1.82475,2.96868,1.22274,0.33981,0.7,0.65303,0.31232,1.81333,3.11133,1.40654,0.00018815,0.00018815,0.00018815
65,290.754,1.38563,2.48384,1.13664,0.33981,0.7,0.65303,0.31232,1.81333,3.11133,1.40654,0.0001832,0.0001832,0.0001832
66,295.199,1.41208,2.64122,1.18682,0.34112,0.73,0.65764,0.3123,1.85859,2.99817,1.42087,0.00017825,0.00017825,0.00017825
67,299.566,1.23829,2.41005,1.15872,0.34112,0.73,0.65764,0.3123,1.85859,2.99817,1.42087,0.0001733,0.0001733,0.0001733
68,303.999,1.46484,2.85675,1.17696,0.34112,0.73,0.65764,0.3123,1.85859,2.99817,1.42087,0.00016835,0.00016835,0.00016835
69,308.378,1.33849,2.58439,1.25768,0.34112,0.73,0.65764,0.3123,1.85859,2.99817,1.42087,0.0001634,0.0001634,0.0001634
70,312.762,1.38176,2.50374,1.15454,0.31034,0.72,0.64957,0.30725,1.84603,2.9102,1.41081,0.00015845,0.00015845,0.00015845
71,317.054,1.40077,2.59004,1.28164,0.31034,0.72,0.64957,0.30725,1.84603,2.9102,1.41081,0.0001535,0.0001535,0.0001535
72,321.763,1.60421,2.92044,1.25869,0.31034,0.72,0.64957,0.30725,1.84603,2.9102,1.41081,0.00014855,0.00014855,0.00014855
73,326.215,1.55581,2.67791,1.2192,0.31034,0.72,0.64957,0.30725,1.84603,2.9102,1.41081,0.0001436,0.0001436,0.0001436
74,330.628,1.34114,2.50661,1.15107,0.84097,0.53,0.66877,0.31452,1.83383,2.82499,1.41252,0.00013865,0.00013865,0.00013865
75,335.16,1.47586,2.60672,1.20371,0.84097,0.53,0.66877,0.31452,1.83383,2.82499,1.41252,0.0001337,0.0001337,0.0001337
76,339.707,1.49459,2.55604,1.18097,0.84097,0.53,0.66877,0.31452,1.83383,2.82499,1.41252,0.00012875,0.00012875,0.00012875
77,344.048,1.18409,2.41326,1.13172,0.84097,0.53,0.66877,0.31452,1.83383,2.82499,1.41252,0.0001238,0.0001238,0.0001238
78,348.645,1.48954,2.60714,1.21622,0.9374,0.44923,0.68051,0.31734,1.83136,2.75418,1.41795,0.00011885,0.00011885,0.00011885
79,353.075,1.40652,2.46309,1.20804,0.9374,0.44923,0.68051,0.31734,1.83136,2.75418,1.41795,0.0001139,0.0001139,0.0001139
80,357.448,1.44095,2.541,1.22506,0.9374,0.44923,0.68051,0.31734,1.83136,2.75418,1.41795,0.00010895,0.00010895,0.00010895
81,361.961,1.22968,2.37665,1.16964,0.9374,0.44923,0.68051,0.31734,1.83136,2.75418,1.41795,0.000104,0.000104,0.000104
82,366.473,1.38323,2.53021,1.12521,0.92,0.34508,0.68195,0.32337,1.83683,2.6681,1.42787,9.905e-05,9.905e-05,9.905e-05
83,370.869,1.53101,2.14293,1.30604,0.92,0.34508,0.68195,0.32337,1.83683,2.6681,1.42787,9.41e-05,9.41e-05,9.41e-05
84,375.236,1.20176,2.66575,1.15319,0.92,0.34508,0.68195,0.32337,1.83683,2.6681,1.42787,8.915e-05,8.915e-05,8.915e-05
85,379.522,1.41893,2.53649,1.18953,0.92,0.34508,0.68195,0.32337,1.83683,2.6681,1.42787,8.42e-05,8.42e-05,8.42e-05
86,384.018,1.37913,2.09351,1.10904,0.90267,0.37098,0.68291,0.32428,1.83415,2.55624,1.43248,7.925e-05,7.925e-05,7.925e-05
87,388.492,1.37587,2.49722,1.13462,0.90267,0.37098,0.68291,0.32428,1.83415,2.55624,1.43248,7.43e-05,7.43e-05,7.43e-05
88,392.974,1.41815,2.11172,1.10384,0.90267,0.37098,0.68291,0.32428,1.83415,2.55624,1.43248,6.935e-05,6.935e-05,6.935e-05
89,397.427,1.73939,2.78707,1.24803,0.90267,0.37098,0.68291,0.32428,1.83415,2.55624,1.43248,6.44e-05,6.44e-05,6.44e-05
90,402.099,1.42941,2.37989,1.22929,0.91189,0.41406,0.69638,0.33024,1.84271,2.50432,1.43893,5.945e-05,5.945e-05,5.945e-05
91,406.583,1.53311,1.92249,1.11813,0.91189,0.41406,0.69638,0.33024,1.84271,2.50432,1.43893,5.45e-05,5.45e-05,5.45e-05
92,410.954,1.4095,2.22894,1.2199,0.91189,0.41406,0.69638,0.33024,1.84271,2.50432,1.43893,4.955e-05,4.955e-05,4.955e-05
93,415.204,1.99872,2.37639,1.48722,0.91189,0.41406,0.69638,0.33024,1.84271,2.50432,1.43893,4.46e-05,4.46e-05,4.46e-05
94,419.629,1.42406,2.00457,1.2428,0.86052,0.49362,0.70976,0.33517,1.83708,2.34001,1.42052,3.965e-05,3.965e-05,3.965e-05
95,423.919,1.39784,1.78008,1.1845,0.86052,0.49362,0.70976,0.33517,1.83708,2.34001,1.42052,3.47e-05,3.47e-05,3.47e-05
96,428.219,1.13533,2.39213,1.05277,0.86052,0.49362,0.70976,0.33517,1.83708,2.34001,1.42052,2.975e-05,2.975e-05,2.975e-05
97,432.545,1.35259,1.83909,1.12556,0.86052,0.49362,0.70976,0.33517,1.83708,2.34001,1.42052,2.48e-05,2.48e-05,2.48e-05
98,436.879,1.37586,2.30233,1.18125,0.82296,0.51,0.721,0.33647,1.80879,2.19216,1.41789,1.985e-05,1.985e-05,1.985e-05
99,441.199,1.43374,2.14698,1.17292,0.82296,0.51,0.721,0.33647,1.80879,2.19216,1.41789,1.49e-05,1.49e-05,1.49e-05
100,445.455,1.40583,2.03137,1.19796,0.82296,0.51,0.721,0.33647,1.80879,2.19216,1.41789,9.95e-06,9.95e-06,9.95e-06
